"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Imagine","Imagine",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\impl","impl",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Material","Material",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Universal","Universal",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Windows","Windows",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\plugins.qmltypes","plugins.qmltypes",".qmltypes"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\qmldir","qmldir",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\qtquickcontrols2plugin.dll","qtquickcontrols2plugin.dll",".dll"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\impl","impl",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\AbstractButton.qml","AbstractButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Action.qml","Action.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ActionGroup.qml","ActionGroup.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ApplicationWindow.qml","ApplicationWindow.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\BusyIndicator.qml","BusyIndicator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Button.qml","Button.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ButtonGroup.qml","ButtonGroup.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Calendar.qml","Calendar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\CalendarModel.qml","CalendarModel.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\CheckBox.qml","CheckBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\CheckDelegate.qml","CheckDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ComboBox.qml","ComboBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Container.qml","Container.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Control.qml","Control.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\DayOfWeekRow.qml","DayOfWeekRow.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\DelayButton.qml","DelayButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Dial.qml","Dial.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Dialog.qml","Dialog.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\DialogButtonBox.qml","DialogButtonBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\DoubleSpinBox.qml","DoubleSpinBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Drawer.qml","Drawer.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Frame.qml","Frame.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\GroupBox.qml","GroupBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\HorizontalHeaderView.qml","HorizontalHeaderView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\HorizontalHeaderViewDelegate.qml","HorizontalHeaderViewDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ItemDelegate.qml","ItemDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Label.qml","Label.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Menu.qml","Menu.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\MenuBar.qml","MenuBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\MenuBarItem.qml","MenuBarItem.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\MenuItem.qml","MenuItem.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\MenuSeparator.qml","MenuSeparator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\MonthGrid.qml","MonthGrid.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Page.qml","Page.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\PageIndicator.qml","PageIndicator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Pane.qml","Pane.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\plugins.qmltypes","plugins.qmltypes",".qmltypes"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Popup.qml","Popup.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ProgressBar.qml","ProgressBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\qmldir","qmldir",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\qtquickcontrols2basicstyleplugin.dll","qtquickcontrols2basicstyleplugin.dll",".dll"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\RadioButton.qml","RadioButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\RadioDelegate.qml","RadioDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\RangeSlider.qml","RangeSlider.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\RoundButton.qml","RoundButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ScrollBar.qml","ScrollBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ScrollIndicator.qml","ScrollIndicator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ScrollView.qml","ScrollView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SearchField.qml","SearchField.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SelectionRectangle.qml","SelectionRectangle.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Slider.qml","Slider.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SpinBox.qml","SpinBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SplitView.qml","SplitView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\StackView.qml","StackView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SwipeDelegate.qml","SwipeDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SwipeView.qml","SwipeView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Switch.qml","Switch.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\SwitchDelegate.qml","SwitchDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TabBar.qml","TabBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TabButton.qml","TabButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TableViewDelegate.qml","TableViewDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TextArea.qml","TextArea.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TextField.qml","TextField.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ToolBar.qml","ToolBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ToolButton.qml","ToolButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ToolSeparator.qml","ToolSeparator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\ToolTip.qml","ToolTip.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\TreeViewDelegate.qml","TreeViewDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\Tumbler.qml","Tumbler.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\VerticalHeaderView.qml","VerticalHeaderView.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\VerticalHeaderViewDelegate.qml","VerticalHeaderViewDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\WeekNumberColumn.qml","WeekNumberColumn.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\impl\plugins.qmltypes","plugins.qmltypes",".qmltypes"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\impl\qmldir","qmldir",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\impl\qtquickcontrols2basicstyleimplplugin.dll","qtquickcontrols2basicstyleimplplugin.dll",".dll"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\Basic\impl\TextEditingContextMenu.qml","TextEditingContextMenu.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images","images",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\AbstractButtonSection.qml","AbstractButtonSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\BusyIndicatorSpecifics.qml","BusyIndicatorSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ButtonSection.qml","ButtonSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ButtonSpecifics.qml","ButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\CheckBoxSpecifics.qml","CheckBoxSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\CheckDelegateSpecifics.qml","CheckDelegateSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\CheckSection.qml","CheckSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ComboBoxSpecifics.qml","ComboBoxSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ContainerSection.qml","ContainerSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ControlSection.qml","ControlSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ControlSpecifics.qml","ControlSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\DelayButtonSpecifics.qml","DelayButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\DialSpecifics.qml","DialSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\FrameSpecifics.qml","FrameSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\GroupBoxSpecifics.qml","GroupBoxSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\InsetSection.qml","InsetSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ItemDelegateSection.qml","ItemDelegateSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ItemDelegateSpecifics.qml","ItemDelegateSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\LabelSpecifics.qml","LabelSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\PaddingSection.qml","PaddingSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\PageIndicatorSpecifics.qml","PageIndicatorSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\PageSpecifics.qml","PageSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\PaneSection.qml","PaneSection.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\PaneSpecifics.qml","PaneSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ProgressBarSpecifics.qml","ProgressBarSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\qtquickcontrols2.metainfo","qtquickcontrols2.metainfo",".metainfo"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\RadioButtonSpecifics.qml","RadioButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\RadioDelegateSpecifics.qml","RadioDelegateSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\RangeSliderSpecifics.qml","RangeSliderSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\RoundButtonSpecifics.qml","RoundButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ScrollViewSpecifics.qml","ScrollViewSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SliderSpecifics.qml","SliderSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SpinBoxSpecifics.qml","SpinBoxSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\StackViewSpecifics.qml","StackViewSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SwipeDelegateSpecifics.qml","SwipeDelegateSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SwipeViewSpecifics.qml","SwipeViewSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SwitchDelegateSpecifics.qml","SwitchDelegateSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\SwitchSpecifics.qml","SwitchSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\TabBarSpecifics.qml","TabBarSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\TabButtonSpecifics.qml","TabButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\TextAreaSpecifics.qml","TextAreaSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\TextFieldSpecifics.qml","TextFieldSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ToolBarSpecifics.qml","ToolBarSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ToolButtonSpecifics.qml","ToolButtonSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\ToolSeparatorSpecifics.qml","ToolSeparatorSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\TumblerSpecifics.qml","TumblerSpecifics.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\busyindicator-icon.png","busyindicator-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\busyindicator-icon16.png","busyindicator-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\busyindicator-icon@2x.png","busyindicator-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\button-icon.png","button-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\button-icon16.png","button-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\button-icon@2x.png","button-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\checkbox-icon.png","checkbox-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\checkbox-icon16.png","checkbox-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\checkbox-icon@2x.png","checkbox-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\combobox-icon.png","combobox-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\combobox-icon16.png","combobox-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\combobox-icon@2x.png","combobox-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\control-icon.png","control-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\control-icon16.png","control-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\control-icon@2x.png","control-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\delaybutton-icon.png","delaybutton-icon.png",".png"
